raceId;year;round;name;date
1;2009;1;Australian Grand Prix;2009-03-29
2;2009;2;Malaysian Grand Prix;2009-04-05
3;2009;3;Chinese Grand Prix;2009-04-19
4;2009;4;Bahrain Grand Prix;2009-04-26
5;2009;5;Spanish Grand Prix;2009-05-10
6;2009;6;Monaco Grand Prix;2009-05-24
7;2009;7;Turkish Grand Prix;2009-06-07
8;2009;8;British Grand Prix;2009-06-21
9;2009;9;German Grand Prix;2009-07-12
10;2009;10;Hungarian Grand Prix;2009-07-26
11;2009;11;European Grand Prix;2009-08-23
12;2009;12;Belgian Grand Prix;2009-08-30
13;2009;13;Italian Grand Prix;2009-09-13
14;2009;14;Singapore Grand Prix;2009-09-27
15;2009;15;Japanese Grand Prix;2009-10-04
16;2009;16;Brazilian Grand Prix;2009-10-18
17;2009;17;Abu Dhabi Grand Prix;2009-11-01
18;2008;1;Australian Grand Prix;2008-03-16
19;2008;2;Malaysian Grand Prix;2008-03-23
20;2008;3;Bahrain Grand Prix;2008-04-06
21;2008;4;Spanish Grand Prix;2008-04-27
22;2008;5;Turkish Grand Prix;2008-05-11
23;2008;6;Monaco Grand Prix;2008-05-25
24;2008;7;Canadian Grand Prix;2008-06-08
25;2008;8;French Grand Prix;2008-06-22
26;2008;9;British Grand Prix;2008-07-06
27;2008;10;German Grand Prix;2008-07-20
28;2008;11;Hungarian Grand Prix;2008-08-03
29;2008;12;European Grand Prix;2008-08-24
30;2008;13;Belgian Grand Prix;2008-09-07
31;2008;14;Italian Grand Prix;2008-09-14
32;2008;15;Singapore Grand Prix;2008-09-28
33;2008;16;Japanese Grand Prix;2008-10-12
34;2008;17;Chinese Grand Prix;2008-10-19
35;2008;18;Brazilian Grand Prix;2008-11-02
36;2007;1;Australian Grand Prix;2007-03-18
37;2007;2;Malaysian Grand Prix;2007-04-08
38;2007;3;Bahrain Grand Prix;2007-04-15
39;2007;4;Spanish Grand Prix;2007-05-13
40;2007;5;Monaco Grand Prix;2007-05-27
41;2007;6;Canadian Grand Prix;2007-06-10
42;2007;7;United States Grand Prix;2007-06-17
43;2007;8;French Grand Prix;2007-07-01
44;2007;9;British Grand Prix;2007-07-08
45;2007;10;European Grand Prix;2007-07-22
46;2007;11;Hungarian Grand Prix;2007-08-05
47;2007;12;Turkish Grand Prix;2007-08-26
48;2007;13;Italian Grand Prix;2007-09-09
49;2007;14;Belgian Grand Prix;2007-09-16
50;2007;15;Japanese Grand Prix;2007-09-30
51;2007;16;Chinese Grand Prix;2007-10-07
52;2007;17;Brazilian Grand Prix;2007-10-21
53;2006;1;Bahrain Grand Prix;2006-03-12
54;2006;2;Malaysian Grand Prix;2006-03-19
55;2006;3;Australian Grand Prix;2006-04-02
56;2006;4;San Marino Grand Prix;2006-04-23
57;2006;5;European Grand Prix;2006-05-07
58;2006;6;Spanish Grand Prix;2006-05-14
59;2006;7;Monaco Grand Prix;2006-05-28
60;2006;8;British Grand Prix;2006-06-11
61;2006;9;Canadian Grand Prix;2006-06-25
62;2006;10;United States Grand Prix;2006-07-02
63;2006;11;French Grand Prix;2006-07-16
64;2006;12;German Grand Prix;2006-07-30
65;2006;13;Hungarian Grand Prix;2006-08-06
66;2006;14;Turkish Grand Prix;2006-08-27
67;2006;15;Italian Grand Prix;2006-09-10
68;2006;16;Chinese Grand Prix;2006-10-01
69;2006;17;Japanese Grand Prix;2006-10-08
70;2006;18;Brazilian Grand Prix;2006-10-22
71;2005;1;Australian Grand Prix;2005-03-06
72;2005;2;Malaysian Grand Prix;2005-03-20
73;2005;3;Bahrain Grand Prix;2005-04-03
74;2005;4;San Marino Grand Prix;2005-04-24
75;2005;5;Spanish Grand Prix;2005-05-08
76;2005;6;Monaco Grand Prix;2005-05-22
77;2005;7;European Grand Prix;2005-05-29
78;2005;8;Canadian Grand Prix;2005-06-12
79;2005;9;United States Grand Prix;2005-06-19
80;2005;10;French Grand Prix;2005-07-03
81;2005;11;British Grand Prix;2005-07-10
82;2005;12;German Grand Prix;2005-07-24
83;2005;13;Hungarian Grand Prix;2005-07-31
84;2005;14;Turkish Grand Prix;2005-08-21
85;2005;15;Italian Grand Prix;2005-09-04
86;2005;16;Belgian Grand Prix;2005-09-11
87;2005;17;Brazilian Grand Prix;2005-09-25
88;2005;18;Japanese Grand Prix;2005-10-09
89;2005;19;Chinese Grand Prix;2005-10-16
90;2004;1;Australian Grand Prix;2004-03-07
91;2004;2;Malaysian Grand Prix;2004-03-21
92;2004;3;Bahrain Grand Prix;2004-04-04
93;2004;4;San Marino Grand Prix;2004-04-25
94;2004;5;Spanish Grand Prix;2004-05-09
95;2004;6;Monaco Grand Prix;2004-05-23
96;2004;7;European Grand Prix;2004-05-30
97;2004;8;Canadian Grand Prix;2004-06-13
98;2004;9;United States Grand Prix;2004-06-20
99;2004;10;French Grand Prix;2004-07-04
100;2004;11;British Grand Prix;2004-07-11
101;2004;12;German Grand Prix;2004-07-25
102;2004;13;Hungarian Grand Prix;2004-08-15
103;2004;14;Belgian Grand Prix;2004-08-29
104;2004;15;Italian Grand Prix;2004-09-12
105;2004;16;Chinese Grand Prix;2004-09-26
106;2004;17;Japanese Grand Prix;2004-10-10
107;2004;18;Brazilian Grand Prix;2004-10-24
108;2003;1;Australian Grand Prix;2003-03-09
109;2003;2;Malaysian Grand Prix;2003-03-23
110;2003;3;Brazilian Grand Prix;2003-04-06
111;2003;4;San Marino Grand Prix;2003-04-20
112;2003;5;Spanish Grand Prix;2003-05-04
113;2003;6;Austrian Grand Prix;2003-05-18
114;2003;7;Monaco Grand Prix;2003-06-01
115;2003;8;Canadian Grand Prix;2003-06-15
116;2003;9;European Grand Prix;2003-06-29
117;2003;10;French Grand Prix;2003-07-06
118;2003;11;British Grand Prix;2003-07-20
119;2003;12;German Grand Prix;2003-08-03
120;2003;13;Hungarian Grand Prix;2003-08-24
121;2003;14;Italian Grand Prix;2003-09-14
122;2003;15;United States Grand Prix;2003-09-28
123;2003;16;Japanese Grand Prix;2003-10-12
124;2002;1;Australian Grand Prix;2002-03-03
125;2002;2;Malaysian Grand Prix;2002-03-17
126;2002;3;Brazilian Grand Prix;2002-03-31
127;2002;4;San Marino Grand Prix;2002-04-14
128;2002;5;Spanish Grand Prix;2002-04-28
129;2002;6;Austrian Grand Prix;2002-05-12
130;2002;7;Monaco Grand Prix;2002-05-26
131;2002;8;Canadian Grand Prix;2002-06-09
132;2002;9;European Grand Prix;2002-06-23
133;2002;10;British Grand Prix;2002-07-07
134;2002;11;French Grand Prix;2002-07-21
135;2002;12;German Grand Prix;2002-07-28
136;2002;13;Hungarian Grand Prix;2002-08-18
137;2002;14;Belgian Grand Prix;2002-09-01
138;2002;15;Italian Grand Prix;2002-09-15
139;2002;16;United States Grand Prix;2002-09-29
140;2002;17;Japanese Grand Prix;2002-10-13
141;2001;1;Australian Grand Prix;2001-03-04
142;2001;2;Malaysian Grand Prix;2001-03-18
143;2001;3;Brazilian Grand Prix;2001-04-01
144;2001;4;San Marino Grand Prix;2001-04-15
145;2001;5;Spanish Grand Prix;2001-04-29
146;2001;6;Austrian Grand Prix;2001-05-13
147;2001;7;Monaco Grand Prix;2001-05-27
148;2001;8;Canadian Grand Prix;2001-06-10
149;2001;9;European Grand Prix;2001-06-24
150;2001;10;French Grand Prix;2001-07-01
151;2001;11;British Grand Prix;2001-07-15
152;2001;12;German Grand Prix;2001-07-29
153;2001;13;Hungarian Grand Prix;2001-08-19
154;2001;14;Belgian Grand Prix;2001-09-02
155;2001;15;Italian Grand Prix;2001-09-16
156;2001;16;United States Grand Prix;2001-09-30
157;2001;17;Japanese Grand Prix;2001-10-14
158;2000;1;Australian Grand Prix;2000-03-12
159;2000;2;Brazilian Grand Prix;2000-03-26
160;2000;3;San Marino Grand Prix;2000-04-09
161;2000;4;British Grand Prix;2000-04-23
162;2000;5;Spanish Grand Prix;2000-05-07
163;2000;6;European Grand Prix;2000-05-21
164;2000;7;Monaco Grand Prix;2000-06-04
165;2000;8;Canadian Grand Prix;2000-06-18
166;2000;9;French Grand Prix;2000-07-02
167;2000;10;Austrian Grand Prix;2000-07-16
168;2000;11;German Grand Prix;2000-07-30
169;2000;12;Hungarian Grand Prix;2000-08-13
170;2000;13;Belgian Grand Prix;2000-08-27
171;2000;14;Italian Grand Prix;2000-09-10
172;2000;15;United States Grand Prix;2000-09-24
173;2000;16;Japanese Grand Prix;2000-10-08
174;2000;17;Malaysian Grand Prix;2000-10-22
175;1999;1;Australian Grand Prix;1999-03-07
176;1999;2;Brazilian Grand Prix;1999-04-11
177;1999;3;San Marino Grand Prix;1999-05-02
178;1999;4;Monaco Grand Prix;1999-05-16
179;1999;5;Spanish Grand Prix;1999-05-30
180;1999;6;Canadian Grand Prix;1999-06-13
181;1999;7;French Grand Prix;1999-06-27
182;1999;8;British Grand Prix;1999-07-11
183;1999;9;Austrian Grand Prix;1999-07-25
184;1999;10;German Grand Prix;1999-08-01
185;1999;11;Hungarian Grand Prix;1999-08-15
186;1999;12;Belgian Grand Prix;1999-08-29
187;1999;13;Italian Grand Prix;1999-09-12
188;1999;14;European Grand Prix;1999-09-26
189;1999;15;Malaysian Grand Prix;1999-10-17
190;1999;16;Japanese Grand Prix;1999-10-31
191;1998;1;Australian Grand Prix;1998-03-08
192;1998;2;Brazilian Grand Prix;1998-03-29
193;1998;3;Argentine Grand Prix;1998-04-12
194;1998;4;San Marino Grand Prix;1998-04-26
195;1998;5;Spanish Grand Prix;1998-05-10
196;1998;6;Monaco Grand Prix;1998-05-24
197;1998;7;Canadian Grand Prix;1998-06-07
198;1998;8;French Grand Prix;1998-06-28
199;1998;9;British Grand Prix;1998-07-12
200;1998;10;Austrian Grand Prix;1998-07-26
201;1998;11;German Grand Prix;1998-08-02
202;1998;12;Hungarian Grand Prix;1998-08-16
203;1998;13;Belgian Grand Prix;1998-08-30
204;1998;14;Italian Grand Prix;1998-09-13
205;1998;15;Luxembourg Grand Prix;1998-09-27
206;1998;16;Japanese Grand Prix;1998-11-01
207;1997;1;Australian Grand Prix;1997-03-09
208;1997;2;Brazilian Grand Prix;1997-03-30
209;1997;3;Argentine Grand Prix;1997-04-13
210;1997;4;San Marino Grand Prix;1997-04-27
211;1997;5;Monaco Grand Prix;1997-05-11
212;1997;6;Spanish Grand Prix;1997-05-25
213;1997;7;Canadian Grand Prix;1997-06-15
214;1997;8;French Grand Prix;1997-06-29
215;1997;9;British Grand Prix;1997-07-13
216;1997;10;German Grand Prix;1997-07-27
217;1997;11;Hungarian Grand Prix;1997-08-10
218;1997;12;Belgian Grand Prix;1997-08-24
219;1997;13;Italian Grand Prix;1997-09-07
220;1997;14;Austrian Grand Prix;1997-09-21
221;1997;15;Luxembourg Grand Prix;1997-09-28
222;1997;16;Japanese Grand Prix;1997-10-12
223;1997;17;European Grand Prix;1997-10-26
224;1996;1;Australian Grand Prix;1996-03-10
225;1996;2;Brazilian Grand Prix;1996-03-31
226;1996;3;Argentine Grand Prix;1996-04-07
227;1996;4;European Grand Prix;1996-04-28
228;1996;5;San Marino Grand Prix;1996-05-05
229;1996;6;Monaco Grand Prix;1996-05-19
230;1996;7;Spanish Grand Prix;1996-06-02
231;1996;8;Canadian Grand Prix;1996-06-16
232;1996;9;French Grand Prix;1996-06-30
233;1996;10;British Grand Prix;1996-07-14
234;1996;11;German Grand Prix;1996-07-28
235;1996;12;Hungarian Grand Prix;1996-08-11
236;1996;13;Belgian Grand Prix;1996-08-25
237;1996;14;Italian Grand Prix;1996-09-08
238;1996;15;Portuguese Grand Prix;1996-09-22
239;1996;16;Japanese Grand Prix;1996-10-13
240;1995;1;Brazilian Grand Prix;1995-03-26
241;1995;2;Argentine Grand Prix;1995-04-09
242;1995;3;San Marino Grand Prix;1995-04-30
243;1995;4;Spanish Grand Prix;1995-05-14
244;1995;5;Monaco Grand Prix;1995-05-28
245;1995;6;Canadian Grand Prix;1995-06-11
246;1995;7;French Grand Prix;1995-07-02
247;1995;8;British Grand Prix;1995-07-16
248;1995;9;German Grand Prix;1995-07-30
249;1995;10;Hungarian Grand Prix;1995-08-13
250;1995;11;Belgian Grand Prix;1995-08-27
251;1995;12;Italian Grand Prix;1995-09-10
252;1995;13;Portuguese Grand Prix;1995-09-24
253;1995;14;European Grand Prix;1995-10-01
254;1995;15;Pacific Grand Prix;1995-10-22
255;1995;16;Japanese Grand Prix;1995-10-29
256;1995;17;Australian Grand Prix;1995-11-12
257;1994;1;Brazilian Grand Prix;1994-03-27
258;1994;2;Pacific Grand Prix;1994-04-17
259;1994;3;San Marino Grand Prix;1994-05-01
260;1994;4;Monaco Grand Prix;1994-05-15
261;1994;5;Spanish Grand Prix;1994-05-29
262;1994;6;Canadian Grand Prix;1994-06-12
263;1994;7;French Grand Prix;1994-07-03
264;1994;8;British Grand Prix;1994-07-10
265;1994;9;German Grand Prix;1994-07-31
266;1994;10;Hungarian Grand Prix;1994-08-14
267;1994;11;Belgian Grand Prix;1994-08-28
268;1994;12;Italian Grand Prix;1994-09-11
269;1994;13;Portuguese Grand Prix;1994-09-25
270;1994;14;European Grand Prix;1994-10-16
271;1994;15;Japanese Grand Prix;1994-11-06
272;1994;16;Australian Grand Prix;1994-11-13
273;1993;1;South African Grand Prix;1993-03-14
274;1993;2;Brazilian Grand Prix;1993-03-28
275;1993;3;European Grand Prix;1993-04-11
276;1993;4;San Marino Grand Prix;1993-04-25
277;1993;5;Spanish Grand Prix;1993-05-09
278;1993;6;Monaco Grand Prix;1993-05-23
279;1993;7;Canadian Grand Prix;1993-06-13
280;1993;8;French Grand Prix;1993-07-04
281;1993;9;British Grand Prix;1993-07-11
282;1993;10;German Grand Prix;1993-07-25
283;1993;11;Hungarian Grand Prix;1993-08-15
284;1993;12;Belgian Grand Prix;1993-08-29
285;1993;13;Italian Grand Prix;1993-09-12
286;1993;14;Portuguese Grand Prix;1993-09-26
287;1993;15;Japanese Grand Prix;1993-10-24
288;1993;16;Australian Grand Prix;1993-11-07
289;1992;1;South African Grand Prix;1992-03-01
290;1992;2;Mexican Grand Prix;1992-03-22
291;1992;3;Brazilian Grand Prix;1992-04-05
292;1992;4;Spanish Grand Prix;1992-05-03
293;1992;5;San Marino Grand Prix;1992-05-17
294;1992;6;Monaco Grand Prix;1992-05-31
295;1992;7;Canadian Grand Prix;1992-06-14
296;1992;8;French Grand Prix;1992-07-05
297;1992;9;British Grand Prix;1992-07-12
298;1992;10;German Grand Prix;1992-07-26
299;1992;11;Hungarian Grand Prix;1992-08-16
300;1992;12;Belgian Grand Prix;1992-08-30
301;1992;13;Italian Grand Prix;1992-09-13
302;1992;14;Portuguese Grand Prix;1992-09-27
303;1992;15;Japanese Grand Prix;1992-10-25
304;1992;16;Australian Grand Prix;1992-11-08
305;1991;1;United States Grand Prix;1991-03-10
306;1991;2;Brazilian Grand Prix;1991-03-24
307;1991;3;San Marino Grand Prix;1991-04-28
308;1991;4;Monaco Grand Prix;1991-05-12
309;1991;5;Canadian Grand Prix;1991-06-02
310;1991;6;Mexican Grand Prix;1991-06-16
311;1991;7;French Grand Prix;1991-07-07
312;1991;8;British Grand Prix;1991-07-14
313;1991;9;German Grand Prix;1991-07-28
314;1991;10;Hungarian Grand Prix;1991-08-11
315;1991;11;Belgian Grand Prix;1991-08-25
316;1991;12;Italian Grand Prix;1991-09-08
317;1991;13;Portuguese Grand Prix;1991-09-22
318;1991;14;Spanish Grand Prix;1991-09-29
319;1991;15;Japanese Grand Prix;1991-10-20
320;1991;16;Australian Grand Prix;1991-11-03
321;1990;1;United States Grand Prix;1990-03-11
322;1990;2;Brazilian Grand Prix;1990-03-25
323;1990;3;San Marino Grand Prix;1990-05-13
324;1990;4;Monaco Grand Prix;1990-05-27
325;1990;5;Canadian Grand Prix;1990-06-10
326;1990;6;Mexican Grand Prix;1990-06-24
327;1990;7;French Grand Prix;1990-07-08
328;1990;8;British Grand Prix;1990-07-15
329;1990;9;German Grand Prix;1990-07-29
330;1990;10;Hungarian Grand Prix;1990-08-12
331;1990;11;Belgian Grand Prix;1990-08-26
332;1990;12;Italian Grand Prix;1990-09-09
333;1990;13;Portuguese Grand Prix;1990-09-23
334;1990;14;Spanish Grand Prix;1990-09-30
335;1990;15;Japanese Grand Prix;1990-10-21
336;1990;16;Australian Grand Prix;1990-11-04
337;2010;1;Bahrain Grand Prix;2010-03-14
338;2010;2;Australian Grand Prix;2010-03-28
339;2010;3;Malaysian Grand Prix;2010-04-04
340;2010;4;Chinese Grand Prix;2010-04-18
341;2010;5;Spanish Grand Prix;2010-05-09
342;2010;6;Monaco Grand Prix;2010-05-16
343;2010;7;Turkish Grand Prix;2010-05-30
344;2010;8;Canadian Grand Prix;2010-06-13
345;2010;9;European Grand Prix;2010-06-27
346;2010;10;British Grand Prix;2010-07-11
347;2010;11;German Grand Prix;2010-07-25
348;2010;12;Hungarian Grand Prix;2010-08-01
349;2010;13;Belgian Grand Prix;2010-08-29
350;2010;14;Italian Grand Prix;2010-09-12
351;2010;15;Singapore Grand Prix;2010-09-26
352;2010;16;Japanese Grand Prix;2010-10-10
353;2010;17;Korean Grand Prix;2010-10-24
354;2010;18;Brazilian Grand Prix;2010-11-07
355;2010;19;Abu Dhabi Grand Prix;2010-11-14
356;1989;1;Brazilian Grand Prix;1989-03-26
357;1989;2;San Marino Grand Prix;1989-04-23
358;1989;3;Monaco Grand Prix;1989-05-07
359;1989;4;Mexican Grand Prix;1989-05-28
360;1989;5;United States Grand Prix;1989-06-04
361;1989;6;Canadian Grand Prix;1989-06-18
362;1989;7;French Grand Prix;1989-07-09
363;1989;8;British Grand Prix;1989-07-16
364;1989;9;German Grand Prix;1989-07-30
365;1989;10;Hungarian Grand Prix;1989-08-13
366;1989;11;Belgian Grand Prix;1989-08-27
367;1989;12;Italian Grand Prix;1989-09-10
368;1989;13;Portuguese Grand Prix;1989-09-24
369;1989;14;Spanish Grand Prix;1989-10-01
370;1989;15;Japanese Grand Prix;1989-10-22
371;1989;16;Australian Grand Prix;1989-11-05
372;1988;1;Brazilian Grand Prix;1988-04-03
373;1988;2;San Marino Grand Prix;1988-05-01
374;1988;3;Monaco Grand Prix;1988-05-15
375;1988;4;Mexican Grand Prix;1988-05-29
376;1988;5;Canadian Grand Prix;1988-06-12
377;1988;6;Detroit Grand Prix;1988-06-19
378;1988;7;French Grand Prix;1988-07-03
379;1988;8;British Grand Prix;1988-07-10
380;1988;9;German Grand Prix;1988-07-24
381;1988;10;Hungarian Grand Prix;1988-08-07
382;1988;11;Belgian Grand Prix;1988-08-28
383;1988;12;Italian Grand Prix;1988-09-11
384;1988;13;Portuguese Grand Prix;1988-09-25
385;1988;14;Spanish Grand Prix;1988-10-02
386;1988;15;Japanese Grand Prix;1988-10-30
387;1988;16;Australian Grand Prix;1988-11-13
388;1987;1;Brazilian Grand Prix;1987-04-12
389;1987;2;San Marino Grand Prix;1987-05-03
390;1987;3;Belgian Grand Prix;1987-05-17
391;1987;4;Monaco Grand Prix;1987-05-31
392;1987;5;Detroit Grand Prix;1987-06-21
393;1987;6;French Grand Prix;1987-07-05
394;1987;7;British Grand Prix;1987-07-12
395;1987;8;German Grand Prix;1987-07-26
396;1987;9;Hungarian Grand Prix;1987-08-09
397;1987;10;Austrian Grand Prix;1987-08-16
398;1987;11;Italian Grand Prix;1987-09-06
399;1987;12;Portuguese Grand Prix;1987-09-20
400;1987;13;Spanish Grand Prix;1987-09-27
401;1987;14;Mexican Grand Prix;1987-10-18
402;1987;15;Japanese Grand Prix;1987-11-01
403;1987;16;Australian Grand Prix;1987-11-15
404;1986;1;Brazilian Grand Prix;1986-03-23
405;1986;2;Spanish Grand Prix;1986-04-13
406;1986;3;San Marino Grand Prix;1986-04-27
407;1986;4;Monaco Grand Prix;1986-05-11
408;1986;5;Belgian Grand Prix;1986-05-25
409;1986;6;Canadian Grand Prix;1986-06-15
410;1986;7;Detroit Grand Prix;1986-06-22
411;1986;8;French Grand Prix;1986-07-06
412;1986;9;British Grand Prix;1986-07-13
413;1986;10;German Grand Prix;1986-07-27
414;1986;11;Hungarian Grand Prix;1986-08-10
415;1986;12;Austrian Grand Prix;1986-08-17
416;1986;13;Italian Grand Prix;1986-09-07
417;1986;14;Portuguese Grand Prix;1986-09-21
418;1986;15;Mexican Grand Prix;1986-10-12
419;1986;16;Australian Grand Prix;1986-10-26
420;1985;1;Brazilian Grand Prix;1985-04-07
421;1985;2;Portuguese Grand Prix;1985-04-21
422;1985;3;San Marino Grand Prix;1985-05-05
423;1985;4;Monaco Grand Prix;1985-05-19
424;1985;5;Canadian Grand Prix;1985-06-16
425;1985;6;Detroit Grand Prix;1985-06-23
426;1985;7;French Grand Prix;1985-07-07
427;1985;8;British Grand Prix;1985-07-21
428;1985;9;German Grand Prix;1985-08-04
429;1985;10;Austrian Grand Prix;1985-08-18
430;1985;11;Dutch Grand Prix;1985-08-25
431;1985;12;Italian Grand Prix;1985-09-08
432;1985;13;Belgian Grand Prix;1985-09-15
433;1985;14;European Grand Prix;1985-10-06
434;1985;15;South African Grand Prix;1985-10-19
435;1985;16;Australian Grand Prix;1985-11-03
436;1984;1;Brazilian Grand Prix;1984-03-25
437;1984;2;South African Grand Prix;1984-04-07
438;1984;3;Belgian Grand Prix;1984-04-29
439;1984;4;San Marino Grand Prix;1984-05-06
440;1984;5;French Grand Prix;1984-05-20
441;1984;6;Monaco Grand Prix;1984-06-03
442;1984;7;Canadian Grand Prix;1984-06-17
443;1984;8;Detroit Grand Prix;1984-06-24
444;1984;9;Dallas Grand Prix;1984-07-08
445;1984;10;British Grand Prix;1984-07-22
446;1984;11;German Grand Prix;1984-08-05
447;1984;12;Austrian Grand Prix;1984-08-19
448;1984;13;Dutch Grand Prix;1984-08-26
449;1984;14;Italian Grand Prix;1984-09-09
450;1984;15;European Grand Prix;1984-10-07
451;1984;16;Portuguese Grand Prix;1984-10-21
452;1983;1;Brazilian Grand Prix;1983-03-13
453;1983;2;United States Grand Prix West;1983-03-27
454;1983;3;French Grand Prix;1983-04-17
455;1983;4;San Marino Grand Prix;1983-05-01
456;1983;5;Monaco Grand Prix;1983-05-15
457;1983;6;Belgian Grand Prix;1983-05-22
458;1983;7;Detroit Grand Prix;1983-06-05
459;1983;8;Canadian Grand Prix;1983-06-12
460;1983;9;British Grand Prix;1983-07-16
461;1983;10;German Grand Prix;1983-08-07
462;1983;11;Austrian Grand Prix;1983-08-14
463;1983;12;Dutch Grand Prix;1983-08-28
464;1983;13;Italian Grand Prix;1983-09-11
465;1983;14;European Grand Prix;1983-09-25
466;1983;15;South African Grand Prix;1983-10-15
467;1982;1;South African Grand Prix;1982-01-23
468;1982;2;Brazilian Grand Prix;1982-03-21
469;1982;3;United States Grand Prix West;1982-04-04
470;1982;4;San Marino Grand Prix;1982-04-25
471;1982;5;Belgian Grand Prix;1982-05-09
472;1982;6;Monaco Grand Prix;1982-05-23
473;1982;7;Detroit Grand Prix;1982-06-06
474;1982;8;Canadian Grand Prix;1982-06-13
475;1982;9;Dutch Grand Prix;1982-07-03
476;1982;10;British Grand Prix;1982-07-18
477;1982;11;French Grand Prix;1982-07-25
478;1982;12;German Grand Prix;1982-08-08
479;1982;13;Austrian Grand Prix;1982-08-15
480;1982;14;Swiss Grand Prix;1982-08-29
481;1982;15;Italian Grand Prix;1982-09-12
482;1982;16;Caesars Palace Grand Prix;1982-09-25
483;1981;1;United States Grand Prix West;1981-03-15
484;1981;2;Brazilian Grand Prix;1981-03-29
485;1981;3;Argentine Grand Prix;1981-04-12
486;1981;4;San Marino Grand Prix;1981-05-03
487;1981;5;Belgian Grand Prix;1981-05-17
488;1981;6;Monaco Grand Prix;1981-05-31
489;1981;7;Spanish Grand Prix;1981-06-21
490;1981;8;French Grand Prix;1981-07-05
491;1981;9;British Grand Prix;1981-07-18
492;1981;10;German Grand Prix;1981-08-02
493;1981;11;Austrian Grand Prix;1981-08-16
494;1981;12;Dutch Grand Prix;1981-08-30
495;1981;13;Italian Grand Prix;1981-09-13
496;1981;14;Canadian Grand Prix;1981-09-27
497;1981;15;Caesars Palace Grand Prix;1981-10-17
